rank_order,rank,name,scores_overall,scores_overall_rank,scores_teaching,scores_teaching_rank,scores_research,scores_research_rank,scores_citations,scores_citations_rank,scores_industry_income,scores_industry_income_rank,scores_international_outlook,scores_international_outlook_rank,location,stats_number_students,stats_student_staff_ratio,stats_pc_intl_students,stats_female_male_ratio,stats_proportion_of_isr,aliases,Website
10,1,University of Oxford,98.5,10,96.6,5,100,2,99,5,98.7,77,97.5,14,United Kingdom,"21,750",10.9,42%,49:51:00,23%,University of Oxford,https://www.ox.ac.uk
20,2,Stanford University,98,20,99,1,97.8,8,99.6,2,100,25,87,168,United States,"14,517",6.4,23%,47:53:00,22%,Stanford University,https://www.stanford.edu
30,3,Massachusetts Institute of Technology,97.9,30,98.6,2,96.2,11,99.7,1,100,16,93.8,66,United States,"11,085",8,33%,41:59:00,40%,Massachusetts Institute of Technology,https://www.mit.edu
40,4,Harvard University,97.8,40,97.7,3,99.9,3,99.4,3,84.2,216,90.8,120,United States,"20,050",9,25%,51:49:00,12%,Harvard University,https://www.harvard.edu
50,5,University of Cambridge,97.5,50,95.8,7,100,1,98,12,87.9,180,97.4,15,United Kingdom,"20,565",11.5,38%,48:52:00,27%,University of Cambridge,https://www.cam.ac.uk
60,6,Princeton University,96.9,60,96.3,6,97.9,7,98.8,7,95.1,118,89.1,136,United States,"7,753",7.3,23%,47:53:00,43%,Princeton University,https://www.princeton.edu
70,7,California Institute of Technology,96.5,70,96.6,4,98,6,95.9,38,100,2,90.6,124,United States,"2,240",6.1,33%,37 : 63,49%,California Institute of Technology caltech,https://www.caltech.edu
80,8,Imperial College London,95.1,80,90.9,12,95.5,12,98.6,8,90.9,157,98.3,6,United Kingdom,"20,275",11.8,61%,42:58:00,28%,Imperial College London,https://www.imperial.ac.uk
90,9,"University of California, Berkeley",94.6,90,87.2,18,98.8,4,99,4,99.4,63,86.8,172,United States,"39,991",17.9,22%,52:48:00,36%,"University of California, Berkeley",https://www.berkeley.edu
100,10,Yale University,94.2,100,94,10,94.9,13,97.7,18,86.5,192,82.4,217,United States,"11,924",5.2,21%,51:49:00,13%,Yale University,https://www.yale.edu
110,11,ETH Zurich,93.1,110,87.6,16,96.8,10,95.6,41,82.9,229,95.6,36,Switzerland,"22,619",15.4,43%,33 : 67,43%,ETH Zurich,https://www.ethz.ch
120,12,Tsinghua University,92.4,120,95.3,9,98.1,5,93.2,73,99.9,38,51.7,752,China,"38,518",11.2,10%,,42%,Tsinghua University Qinghua University Tsing hua University Qing hua University,https://www.tsinghua.edu.cn
130,13,The University of Chicago,92.1,130,89.6,13,91.2,19,97.6,20,93.8,129,82.3,220,United States,"15,792",6.2,36%,47:53:00,29%,The University of Chicago,https://www.uchicago.edu
140,14,Peking University,91.8,140,95.6,8,97.3,9,87.2,172,98.8,72,70.2,405,China,"33,064",10.9,14%,,33%,Peking University,https://www.pku.edu.cn
150,15,Johns Hopkins University,91.1,150,84.4,23,92.3,17,97.2,27,100,11,84.2,199,United States,"15,772",4.1,28%,56:44:00,15%,Johns Hopkins University,https://www.jhu.edu
160,16,University of Pennsylvania,91,160,87.7,15,89.7,21,97.6,23,97.7,90,78.8,269,United States,"21,312",6.2,22%,54:46:00,13%,University of Pennsylvania,https://www.upenn.edu
170,17,Columbia University,90.9,170,88.6,14,89.7,20,97.4,25,75.2,332,86.9,169,United States,"25,914",5.2,35%,,23%,Columbia University,https://www.columbia.edu
180,18,"University of California, Los Angeles",90.1,180,85.7,19,91.9,18,96.4,34,92.3,143,74.3,342,United States,"42,634",9.6,15%,56:44:00,21%,"University of California, Los Angeles",https://www.ucla.edu
190,19,National University of Singapore,90,190,78.8,25,94,16,95.4,47,100,19,91.1,117,Singapore,"33,334",20,24%,49:51:00,28%,National University of Singapore nus,https://www.nus.edu.sg
200,20,Cornell University,89.5,200,85.7,20,88.7,22,97.6,22,69.4,447,86,176,United States,"23,620",10,24%,51:49:00,25%,Cornell University,https://www.cornell.edu
210,21,University of Toronto,88.6,210,77.5,28,94.1,15,92.8,81,96.1,103,90.7,123,Canada,"79,282",25.8,27%,56:44:00,17%,University of Toronto,https://www.utoronto.ca
220,22,UCL,88.1,220,78.4,26,86.4,24,98.6,9,75.2,335,97.9,8,United Kingdom,"41,110",11.3,61%,59:41:00,21%,UCL ucl UCL,https://www.ucl.ac.uk
230,23,University of Michigan-Ann Arbor,87.4,230,84.7,22,87.4,23,95.5,45,80.7,255,69,422,United States,"45,783",8.1,16%,51:49:00,22%,University of Michigan-Ann Arbor,https://www.umich.edu
240,24,Carnegie Mellon University,86.3,240,75,32,84.6,26,98.9,6,87.3,182,85.5,185,United States,"13,562",11.9,44%,44:56:00,43%,Carnegie Mellon University,https://www.cmu.edu
